Layout 01h,Interface Configuration Message
Byte 1,Message number
Bytes 2-5,Firmware version (i.e. 1.00 (ASCII))
Byte 6,Supported transition message flags (1)
Bit 0,(00h) Reserved
Bit 1,(01h) Interface Configuration Message
Bit 2,(02h) Reserved
Bit 3,(03h) Reserved
Bit 4,(04h) Zone Status Message
Bit 5,(05h) Zones Snapshot Message
Bit 6,(06h) Partition Status Message
Bit 7,(07h) Partitions Snapshot Message
Byte 7,Supported transition message flags (2)
Bit 0,(08h) System Status Message
Bit 1,(09h) X-10 Message Received
Bit 2,(0Ah) Log Event Message
Bit 3,(0Bh) Keypad Message Received
Bit 4,(0Ch) Reserved
Bit 5,(0Dh) Reserved
Bit 6,(0Eh) Reserved
Bit 7,(0Fh) Reserved
Byte 8,Supported request / command flags (1)
Bit 0,(20h) Reserved
Bit 1,(21h) Interface Configuration Request
Bit 2,(22h) Reserved
Bit 3,(23h) Zone Name Request
Bit 4,(24h) Zone Status Request
Bit 5,(25h) Zones Snapshot Request
Bit 6,(26h) Partition Status Request
Bit 7,(27h) Partitions Snapshot Request
Byte 9,Supported request / command flags (2)
Bit 0,(28h) System Status Request
Bit 1,(29h) Send X-10 Message
Bit 2,(2Ah) Log Event Request
Bit 3,(2Bh) Send Keypad Text Message
Bit 4,(2Ch) Keypad Terminal Mode Request
Bit 5,(2Dh) Reserved
Bit 6,(2Eh) Reserved
Bit 7,(2Fh) Reserved
Byte 10,Supported request / command flags (3)
Bit 0,(30h) Program Data Request
Bit 1,(31h) Program Data Command
Bit 2,(32h) User Information Request with PIN
Bit 3,(33h) User Information Request without PIN
Bit 4,(34h) Set User Code Command with PIN
Bit 5,(35h) Set User Code Command without PIN
Bit 6,(36h) Set User Authorization Command with PIN
Bit 7,(37h) Set User Authorization Command without PIN
Byte 11,Supported request / command flags (4)
Bit 0,(38h) Reserved
Bit 1,(39h) Reserved
Bit 2,(3Ah) Store Communication Event Command
Bit 3,(3Bh) Set Clock / Calendar Command
Bit 4,(3Ch) Primary Keypad Function with PIN
Bit 5,(3Dh) Primary Keypad Function without PIN
Bit 6,(3Eh) Secondary Keypad Function
Bit 7,(3Fh) Zone Bypass Toggle

Layout 03h,zone name message
Byte 1,Message number
Byte 2,{zone} number (0= zone 1)
Byte 3,Zone name character 1
Byte 4,Zone name character 2
Byte 5,Zone name character 3
Byte 6,Zone name character 4
Byte 7,Zone name character 5
Byte 8,Zone name character 6
Byte 9,Zone name character 7
Byte 10,Zone name character 8
Byte 11,Zone name character 9
Byte 12,Zone name character 10
Byte 13,Zone name character 11
Byte 14,Zone name character 12
Byte 15,Zone name character 13
Byte 16,Zone name character 14
Byte 17,Zone name character 15
Byte 18,Zone name character 16
Bytes 3-18,{zone_name}

Layout 04h,zone status message
Byte 1,Message number
Byte 2,{zone} number (0= zone 1)
Byte 3,Partition mask
Bit 0,Partition 1 enable
Bit 1,Partition 2 enable
Bit 2,Partition 3 enable
Bit 3,Partition 4 enable
Bit 4,Partition 5 enable
Bit 5,Partition 6 enable
Bit 6,Partition 7 enable
Bit 7,Partition 8 enable
Byte 4,Zone type flags (1)
Bit 0,Fire
Bit 1,24 Hour
Bit 2,Key-switch
Bit 3,Follower
Bit 4,Entry / exit  delay 1
Bit 5,Entry / exit delay 2
Bit 6,Interior
Bit 7,Local only
Byte 5,Zone type flags (2)
Bit 0,Keypad sounder
Bit 1,Yelping siren
Bit 2,Steady siren
Bit 3,Chime
Bit 4,Bypassable
Bit 5,Group bypassable
Bit 6,Force armable
Bit 7,Entry guard
Byte 6,Zone type flags (3)
Bit 0,Fast loop response
Bit 1,Double EOL tamper
Bit 2,Trouble
Bit 3,Cross zone
Bit 4,Dialer delay
Bit 5,Swinger shutdown
Bit 6,Restorable
Bit 7,Listen in
Byte 7,Zone condition flags (1)
Bit 0,{faulted} Faulted (or delayed trip)
Bit 1,{tampered} Tampered
Bit 2,{trouble} Trouble
Bit 3,{bypassed} Bypassed
Bit 4,Inhibited (force armed)
Bit 5,Low battery
Bit 6,Loss of supervision
Bit 7,Reserved
Byte 8,Zone condition flags (2)
Bit 0,{alarm_memory} Alarm memory
Bit 1,Bypass memory
Bit 2,Reserved
Bit 3,Reserved
Bit 4,Reserved
Bit 5,Reserved
Bit 6,Reserved
Bit 7,Reserved

Layout 05h,Zones snapshot message
Byte 1,Message number
Byte 2,{zone_offset} (0= start at zone 1)
Byte 3,Zone 1 & 2 (+offset) status flags
Bit 0,Zone 1 faulted (or delayed trip)
Bit 1,Zone 1 bypass (or inhibited)
Bit 2,"Zone 1 trouble (tamper, low battery, or lost)"
Bit 3,Zone 1 alarm memory
Bit 4,Zone 2 faulted (or delayed trip)
Bit 5,Zone 2 bypass (or inhibited)
Bit 6,"Zone 2 trouble (tamper, low battery, or lost)"
Bit 7,Zone 2 alarm memory
Byte 4,Zone 3 & 4 (+offset) status flags
Bit 0,Zone 3 faulted (or delayed trip)
Bit 1,Zone 3 bypass (or inhibited)
Bit 2,"Zone 3 trouble (tamper, low battery, or lost)"
Bit 3,Zone 3 alarm memory
Bit 4,Zone 4 faulted (or delayed trip)
Bit 5,Zone 4 bypass (or inhibited)
Bit 6,"Zone 4 trouble (tamper, low battery, or lost)"
Bit 7,Zone 4 alarm memory
Byte 3,Zone 1 & 2 (+offset) status flags
Bits 0-3,{Zone1} zsnap
Bits 4-7,{Zone2} zsnap
Byte 4,Zone 3 & 4 (+offset) status flags
Bits 0-3,{Zone3} zsnap
Bits 4-7,{Zone4} zsnap
Byte 5,Zone 5 & 6 (+offset) status flags
Bits 0-3,{Zone5} zsnap
Bits 4-7,{Zone6} zsnap
Byte 6,Zone 7 & 8 (+offset) status flags
Bits 0-3,{Zone7} zsnap
Bits 4-7,{Zone8} zsnap
Byte 7,Zone 9 & 10 (+offset) status flags
Bits 0-3,{Zone9} zsnap
Bits 4-7,{Zone10} zsnap
Byte 8,Zone 11 & 12 (+offset) status flags
Bits 0-3,{Zone11} zsnap
Bits 4-7,{Zone12} zsnap
Byte 9,Zone 13 & 14 (+offset) status flags
Bits 0-3,{Zone13} zsnap
Bits 4-7,{Zone14} zsnap
Byte 10,Zone 15 & 16 (+offset) status flags
Bits 0-3,{Zone15} zsnap
Bits 4-7,{Zone16} zsnap

Layout 06h,Partition Status Message
Byte 1,Message number
Byte 2,{hex_partition} Partition number (0= partition 1)
Byte 3,Partition condition flags (1)
Bit 0,Bypass code required
Bit 1,Fire trouble
Bit 2,Fire
Bit 3,Pulsing Buzzer
Bit 4,TLM fault memory
Bit 5,reserved
Bit 6,{armed}
Bit 7,Instant
Byte 4,Partition condition flags (2)
Bit 0,Previous Alarm
Bit 1,Siren on
Bit 2,Steady siren on
Bit 3,Alarm memory
Bit 4,Tamper
Bit 5,Cancel command entered
Bit 6,Code entered
